time;accelX;gyroZ
18:49:35.163;-7.71;3.18
18:49:35.185;-5.02;2.9
18:49:35.185;-8.27;3.58
18:49:35.219;-9.84;3.53
18:49:35.242;5.59;1.98
18:49:35.242;0.77;1.35
18:49:35.266;3.33;1.16
18:49:35.298;3.94;0.53
18:49:35.298;8.66;0.34
18:49:35.320;5.3;0.05
18:49:35.320;1.95;0.17
18:49:35.366;0.18;-0.26
18:49:35.377;-3.32;-0.14
18:49:35.377;-1.64;-0.08
18:49:35.399;3.01;-0.03
18:49:35.433;-2.91;-0.11
18:49:35.433;-0.43;0.03
18:49:35.466;-6.02;-0.27
18:49:35.478;1.13;-0.01
18:49:35.478;2.51;0.25
18:49:35.511;2.6;0.16
18:49:35.534;1.41;0.11
18:49:35.534;1.07;0.12
18:49:35.558;1.89;0.02
18:49:35.590;-2.02;0.15
18:49:35.590;-2.44;-0.09
18:49:35.613;2.75;0.1
18:49:35.613;4.39;0.15
18:49:35.639;2.57;0.16
18:49:35.671;4.81;0.02
18:49:35.671;5.03;0.09
18:49:35.692;1.58;-0.01
18:49:35.726;-0.01;-0.24
18:49:35.726;4.9;0.02
18:49:35.750;4.36;-0.04
18:49:35.770;-3.33;0.17
18:49:35.770;-0.57;0.15
18:49:35.805;1.57;0.18
18:49:35.828;-9.85;0.26
18:49:35.828;6.44;0.04
18:49:35.849;-1.46;-0.02
18:49:35.882;2.8;-0.16
18:49:35.882;3.01;-0.02
18:49:35.908;-0.69;0.06
18:49:35.929;-2.57;0.09
18:49:35.929;2.94;0.09
18:49:35.962;0.85;0.14
18:49:35.962;2.97;0.06
18:49:35.985;-11.28;1.1
18:49:36.006;-8.54;2.85
18:49:36.006;-10.61;4.42
18:49:36.041;-5.18;5.1
18:49:36.063;-15.14;4.7
18:49:36.096;-8.25;5.39
18:49:36.096;-2.65;5.99
18:49:36.120;-5.12;5.88
18:49:36.141;-1.28;5.75
18:49:36.141;8.06;5.14
18:49:36.165;3.77;5.16
18:49:36.165;-6.33;5.37
18:49:36.188;-6.77;5.32
18:49:36.221;4.74;5.64
18:49:36.221;-9.88;4.79
18:49:36.242;-6.95;3.93
18:49:36.265;-14.21;3.49
18:49:36.265;3.56;3.22
18:49:36.299;25.34;2.37
18:49:36.322;-1.96;-0.11
18:49:36.322;-2.29;-0.98
18:49:36.347;-4.91;-1.03
18:49:36.378;0.58;0.15
18:49:36.378;2.01;-1.3
18:49:36.400;0.67;-3.91
18:49:36.426;-18.1;-3.32
18:49:36.484;-1.87;-1.67
18:49:36.484;5.03;-1.81
18:49:36.485;7.1;-1.29
18:49:36.502;-5.58;-1.18
18:49:36.502;9.6;-0.92
18:49:36.560;1.48;-0.72
18:49:36.560;-5.93;-0.52
18:49:36.560;4.72;-0.28
18:49:36.583;2.98;-0.37
18:49:36.637;-0.23;-0.35
18:49:36.637;7.47;-0.15
18:49:36.639;-3.32;-0.17
18:49:36.693;8.32;0.05
18:49:36.693;4.26;0.1
18:49:36.694;2.35;-0.03
18:49:36.694;-3.4;-0.03
18:49:36.719;3.9;0.09
18:49:36.749;3.27;-0.03
18:49:36.749;0.34;0.02
18:49:36.772;2.97;0.13
18:49:36.795;-0.64;-0.1
18:49:36.795;2.56;0.05
18:49:36.852;1;0.03
18:49:36.853;-2.43;1.86
18:49:36.853;-6.42;3.14
18:49:36.874;-3.04;3.39
18:49:36.930;-12.87;3.5
18:49:36.930;-2.82;4.54
18:49:36.930;-4.56;4.62
18:49:36.998;-4.74;4.62
18:49:36.998;0.14;5.02
18:49:36.999;0.57;4.96
18:49:36.999;0.18;5.09
18:49:37.009;-7.98;4.94
18:49:37.067;-0.54;4.57
18:49:37.067;-3.05;4.34
18:49:37.068;-6.19;4.37
18:49:37.088;3.47;4.13
18:49:37.088;-6.35;4.61
18:49:37.146;-5.77;3.76
18:49:37.146;-3.87;3.28
18:49:37.146;3.47;3.09
18:49:37.201;-4.63;2.81
18:49:37.201;3.03;2.42
18:49:37.201;2.2;2.21
18:49:37.223;-9.03;2.73
18:49:37.223;-7.18;2.53
18:49:37.244;-12.44;2.37
18:49:37.305;4.3;2.71
18:49:37.305;2.33;2.6
18:49:37.316;-0.66;2.79
18:49:37.325;-1.81;3.14
18:49:37.325;-3.92;2.62
18:49:37.380;-3.88;2.98
18:49:37.381;-0.23;3.19
18:49:37.381;-0.92;3.34
18:49:37.410;-2.83;3.26
18:49:37.459;1.89;2.5
18:49:37.459;1.23;1.26
18:49:37.459;3.34;0.68
18:49:37.497;-1.28;0.47
18:49:37.497;-3.17;-0.12
18:49:37.513;-5.36;-0.18
18:49:37.536;3.38;-0.16
18:49:37.536;-1.22;-0.23
18:49:37.572;4.21;-0.21
18:49:37.594;-0.16;-0.31
18:49:37.594;-4.97;0.06
18:49:37.615;1.75;0.07
18:49:37.649;3.56;0.05
18:49:37.649;2.15;-0.09
18:49:37.672;-0.83;-0.09
18:49:37.694;-0.34;0.12
18:49:37.694;-12.55;2.37
18:49:37.717;-9.47;3.47
18:49:37.750;0.21;3.82
18:49:37.750;-11.3;3.87
18:49:37.772;0.84;3.81
18:49:37.808;-3.39;4.35
18:49:37.808;1.89;4.87
18:49:37.830;-8.82;4.69
18:49:37.863;-6.53;4.96
18:49:37.863;-4.29;4.35
18:49:37.886;-6.37;4.54
18:49:37.886;-4.43;4.59
18:49:37.931;-0.14;4.37
18:49:37.933;-11.16;3.9
18:49:37.933;-1.43;3.91
18:49:37.964;-0.24;3.43
18:49:37.987;5.53;2.55
18:49:37.987;0.98;1.18
18:49:38.009;3.92;0.12
18:49:38.044;0.08;-1.1
18:49:38.044;0.38;-0.78
18:49:38.066;0.79;-1.41
18:49:38.091;1.66;-1.35
18:49:38.091;3.1;-1
18:49:38.146;-2.68;-0.69
18:49:38.147;5.16;-0.41
18:49:38.147;2.66;-0.54
18:49:38.168;1.64;-0.46
18:49:38.202;-0.54;-0.38
18:49:38.202;-1.22;-0.24
18:49:38.222;-1.18;0
18:49:38.245;2.07;-2.11
18:49:38.245;-2.64;-2.71
18:49:38.279;1.68;-3.62
18:49:38.301;7.26;-4.96
18:49:38.301;4.53;-5.02
18:49:38.324;1.93;-5.59
18:49:38.359;7.48;-5.61
18:49:38.359;6.55;-6.21
18:49:38.381;13.13;-6.63
18:49:38.403;2.78;-5.91
18:49:38.439;-1.69;-6.42
18:49:38.439;0.55;-4.63
18:49:38.459;1.48;-3.4
18:49:38.481;0.75;-3.56
18:49:38.481;5.54;-0.1
18:49:38.515;-5.04;0.21
18:49:38.540;8.59;0.84
18:49:38.540;3.72;1.12
18:49:38.562;-1.15;0.91
18:49:38.562;3.81;0.6
18:49:38.595;-0.9;0.57
18:49:38.616;4.94;0.4
18:49:38.616;-4.6;0.45
18:49:38.640;-3.65;0.34
18:49:38.672;-0.42;0.32
18:49:38.672;-2.26;0.28
18:49:38.695;-4.24;0.11
18:49:38.729;2.17;-0.03
18:49:38.729;3.42;0.06
18:49:38.751;-9.2;2
18:49:38.751;-8.24;2.68
18:49:38.774;-8.32;2.91
18:49:38.809;-4.51;3.09
18:49:38.809;-3.07;3.72
18:49:38.831;-7.71;3.71
18:49:38.865;-2.25;4.06
18:49:38.865;-7.19;3.78
18:49:38.889;-4.75;4.28
18:49:38.909;-6.82;4.11
18:49:38.909;-3.92;4.06
18:49:38.931;-3.56;4.21
18:49:38.966;-3.04;3.79
18:49:38.966;2.57;3.75
18:49:38.990;0.77;3.64
18:49:39.021;3.17;3.48
18:49:39.021;-3.5;3.67
18:49:39.044;3.33;3.26
18:49:39.067;0.51;2.79
18:49:39.067;-10.24;3.35
18:49:39.089;-11.93;2.84
18:49:39.122;3.23;3.08
18:49:39.122;3.11;2.83
18:49:39.145;-3.43;2.97
18:49:39.145;-8.11;3.35
18:49:39.178;-5.92;3.12
18:49:39.201;-8.73;3.08
18:49:39.201;-10.18;3.48
18:49:39.223;5.83;3.12
18:49:39.258;1.39;2.97
18:49:39.258;1.62;3.25
18:49:39.280;-4.29;3.61
18:49:39.314;-1.79;3.25
18:49:39.314;-5.38;3.4
18:49:39.337;1.09;3.49
18:49:39.337;-5.75;3.27
18:49:39.358;-12.71;3.78
18:49:39.392;-3.14;3.39
18:49:39.392;-1.96;3.85
18:49:39.414;3.64;3.45
18:49:39.449;2.79;3.23
18:49:39.449;-3.87;3.22
18:49:39.471;-4.07;3.24
18:49:39.493;-6.31;2.56
18:49:39.493;-2.91;3.21
18:49:39.515;-1.54;3.11
18:49:39.549;-1.63;2.67
18:49:39.549;-11.3;3.29
18:49:39.572;-9.08;3.15
18:49:39.606;2.34;2.87
18:49:39.606;-1.91;3.46
18:49:39.629;-4.3;3.62
18:49:39.651;-6.85;3.24
18:49:39.651;7.62;2.45
18:49:39.687;1.6;1.68
18:49:39.687;2.13;0.98
18:49:39.707;1.81;0.6
18:49:39.729;3.18;0.18
18:49:39.729;-2.43;0.02
18:49:39.763;1.65;-0.04
18:49:39.787;1.71;-0.13
18:49:39.787;1.87;-0.14
18:49:39.809;3.34;-0.04
18:49:39.842;3.81;-0.04
18:49:39.842;-1.32;-0.01
18:49:39.865;5.72;-0.08
18:49:39.899;-3.81;-0.09
18:49:39.899;1.4;-0.04
18:49:39.921;-4.16;0.16
18:49:39.943;-5.64;-0.01
18:49:39.943;0.88;0.01
18:49:39.977;2.13;-0.01
18:49:40.000;4.41;0.06
18:49:40.000;-7.05;-0.13
18:49:40.022;-2.23;0.05
18:49:40.055;2.46;0.12
18:49:40.055;3.33;-0.04
18:49:40.078;-2.79;0.05
18:49:40.078;7.47;-0.15
18:49:40.102;1.59;0.01
18:49:40.169;2.91;-0.05
18:49:40.169;-1.8;-0.08
18:49:40.173;1.22;0.05
18:49:40.191;1.3;0.04
18:49:40.191;3.06;0.1
18:49:40.217;4.33;0.21
18:49:40.217;2.66;0.18
18:49:40.235;1.6;0.19
18:49:40.294;3.85;0.16
18:49:40.294;8.55;0.14
18:49:40.295;0.99;0.03
18:49:40.295;1.6;0.14
18:49:40.350;1.42;0
18:49:40.353;3.36;0.11
18:49:40.353;-1.69;0.12
18:49:40.373;4.33;-0.01
18:49:40.430;0.29;0.08
18:49:40.430;-11.59;2.11
18:49:40.432;-13.87;3.52
18:49:40.451;8.43;3.91
18:49:40.451;-0.3;4.52
18:49:40.473;-6.69;4.95
18:49:40.532;-6.68;5.73
18:49:40.532;0.75;5.8
18:49:40.536;-1.21;5.85
18:49:40.586;-1.86;5.98
18:49:40.586;-10.81;5.76
18:49:40.589;-10.83;5.76
18:49:40.608;-2.49;5.61
18:49:40.608;-2.68;5.29
18:49:40.631;-7.15;4.41
18:49:40.686;-15.7;4.66
18:49:40.686;-2.48;4.21
18:49:40.687;19.48;4.45
18:49:40.708;15.6;2.9
18:49:40.708;24.9;0.56
18:49:40.765;9.53;-0.44
18:49:40.766;-5.54;-1.04
18:49:40.766;-9.29;-0.13
18:49:40.788;2.09;-0.69
18:49:40.845;5.7;-4.17
18:49:40.848;4.54;-3.86
18:49:40.848;-3.5;-2.53
18:49:40.869;2.42;-3.03
18:49:40.923;6.56;-2.51
18:49:40.923;1.32;-2.15
18:49:40.924;3.39;-1.32
18:49:40.924;4.29;-0.88
18:49:40.980;-5.32;-0.99
18:49:40.981;1.96;-0.54
18:49:40.981;-1.76;-0.27
18:49:41.001;-2.64;-0.41
18:49:41.023;-2.44;-0.33
18:49:41.080;3.97;-0.21
18:49:41.080;3.84;-0.15
18:49:41.080;-5.53;-0.02
18:49:41.137;3.31;0
18:49:41.137;-2.55;-0.1
18:49:41.137;4.52;-0.1
18:49:41.158;2.66;0
18:49:41.158;-1.87;-0.14
18:49:41.192;3.16;0.15
18:49:41.214;2.22;0.07
18:49:41.214;8.34;0.05
18:49:41.238;3.68;0
18:49:41.271;0.87;-0.03
18:49:41.271;-8.62;1.4
18:49:41.294;-8.39;2.48
18:49:41.294;-10.19;4.18
18:49:41.317;1.32;3.54
18:49:41.350;0.09;4.05
18:49:41.350;0.91;3.88
18:49:41.372;-2.44;4.35
18:49:41.406;0.34;4.77
18:49:41.406;0.27;4.67
18:49:41.428;-8.44;4.8
18:49:41.462;1.99;4.12
18:49:41.462;-5.81;4.49
18:49:41.485;1.55;4.27
18:49:41.485;2.08;3.96
18:49:41.507;-2.02;3.87
18:49:41.533;4.94;3.39
18:49:41.533;2.48;3.57
18:49:41.553;-4.98;3.47
18:49:41.586;-8.54;3.29
18:49:41.586;0.39;3.17
18:49:41.610;-4.72;2.88
18:49:41.643;6.44;2.57
18:49:41.643;-4.49;3
18:49:41.665;1.39;2.52
18:49:41.687;3.25;2.71
18:49:41.687;-6.36;2.83
18:49:41.722;0.69;2.62
18:49:41.722;-1.69;3.14
18:49:41.746;6.36;3.24
18:49:41.769;-2.78;2.75
